"","Group","C1","C2","C3","Rep","Cluster","Time","Load"
"906",5,51,78,12,3,2,0.873684210526316,3239.02648612555
"907",5,51,78,12,3,2,0.894736842105263,2926.76351533773
"908",5,51,78,12,3,2,0.91578947368421,2535.09058272176
"909",5,51,78,12,3,2,0.936842105263158,2360.10778746135
"910",5,51,78,12,3,2,0.957894736842105,2373.72477959768
"911",5,51,78,12,3,2,0.978947368421053,2528.29648735479
"912",5,51,78,12,3,2,1,2668.18967740092
"913",5,51,78,12,4,2,0.0105263157894737,2165.37428569215
"914",5,51,78,12,4,2,0.0315789473684211,2122.78316722946
"915",5,51,78,12,4,2,0.0526315789473684,2133.00523633831
"916",5,51,78,12,4,2,0.0736842105263158,2054.3980884528
"917",5,51,78,12,4,2,0.0947368421052632,1889.72903402952
"918",5,51,78,12,4,2,0.115789473684211,2068.58242715939
"919",5,51,78,12,4,2,0.136842105263158,2300.30396398318
"920",5,51,78,12,4,2,0.157894736842105,2223.97164512252
"921",5,51,78,12,4,2,0.178947368421053,2411.67624126597
"922",5,51,78,12,4,2,0.2,2728.40031810545
"923",5,51,78,12,4,2,0.221052631578947,2841.01345464336
"924",5,51,78,12,4,2,0.242105263157895,3127.86599073999
"925",5,51,78,12,4,2,0.263157894736842,3799.16749432502
"926",5,51,78,12,4,2,0.284210526315789,3925.43172478033
"927",5,51,78,12,4,2,0.305263157894737,4125.28662875818
"928",5,51,78,12,4,2,0.326315789473684,4093.95829723586
"929",5,51,78,12,4,2,0.347368421052632,4033.96713408504
"930",5,51,78,12,4,2,0.368421052631579,4157.4137042538
"931",5,51,78,12,4,2,0.389473684210526,4350.59687775941
"932",5,51,78,12,4,2,0.410526315789474,4370.40648885965
"933",5,51,78,12,4,2,0.431578947368421,4230.04341523507
"934",5,51,78,12,4,2,0.452631578947368,4036.6181875654
"935",5,51,78,12,4,2,0.473684210526316,4335.36677666822
"936",5,51,78,12,4,2,0.494736842105263,3904.28717980097
"937",5,51,78,12,4,2,0.51578947368421,3605.04522402991
"938",5,51,78,12,4,2,0.536842105263158,3652.95337122829
"939",5,51,78,12,4,2,0.557894736842105,3511.46820218585
"940",5,51,78,12,4,2,0.578947368421053,3171.4540923429
"941",5,51,78,12,4,2,0.6,3019.87299629194
"942",5,51,78,12,4,2,0.621052631578947,3120.7230226743
"943",5,51,78,12,4,2,0.642105263157895,3177.24636182776
"944",5,51,78,12,4,2,0.663157894736842,3282.05504527885
"945",5,51,78,12,4,2,0.684210526315789,3335.08119198219
"946",5,51,78,12,4,2,0.705263157894737,3413.61931427356
"947",5,51,78,12,4,2,0.726315789473684,3263.96442136545
"948",5,51,78,12,4,2,0.747368421052632,3466.69631364451
"949",5,51,78,12,4,2,0.768421052631579,3622.24183488912
"950",5,51,78,12,4,2,0.789473684210526,3969.7774370231
"951",5,51,78,12,4,2,0.810526315789474,3975.32091734145
"952",5,51,78,12,4,2,0.831578947368421,3720.2507813016
"953",5,51,78,12,4,2,0.852631578947368,3339.97683802411
"954",5,51,78,12,4,2,0.873684210526316,3116.43565410833
"955",5,51,78,12,4,2,0.894736842105263,2880.42782613847
"956",5,51,78,12,4,2,0.91578947368421,2662.03452275375
"957",5,51,78,12,4,2,0.936842105263158,2263.84527546516
"958",5,51,78,12,4,2,0.957894736842105,2243.93411779676
"959",5,51,78,12,4,2,0.978947368421053,2551.55373257472
"960",5,51,78,12,4,2,1,2580.99325407332
"961",6,5,49,77,1,2,0.0105263157894737,2326.92220177683
"962",6,5,49,77,1,2,0.0315789473684211,2125.97910065992
"963",6,5,49,77,1,2,0.0526315789473684,2196.60202230784
"964",6,5,49,77,1,2,0.0736842105263158,2093.47034041848
"965",6,5,49,77,1,2,0.0947368421052632,2090.04189847656
"966",6,5,49,77,1,2,0.115789473684211,2282.61689000689
"967",6,5,49,77,1,2,0.136842105263158,2577.35510030076
"968",6,5,49,77,1,2,0.157894736842105,2701.92785948475
"969",6,5,49,77,1,2,0.178947368421053,2944.30902052395
"970",6,5,49,77,1,2,0.2,3031.44048618392
"971",6,5,49,77,1,2,0.221052631578947,3429.91774062779
"972",6,5,49,77,1,2,0.242105263157895,3598.55761539928
"973",6,5,49,77,1,2,0.263157894736842,3629.31616587989
"974",6,5,49,77,1,2,0.284210526315789,3935.6899932332
"975",6,5,49,77,1,2,0.305263157894737,4050.40077620898
"976",6,5,49,77,1,2,0.326315789473684,4229.65931665642
"977",6,5,49,77,1,2,0.347368421052632,4429.95438288442
"978",6,5,49,77,1,2,0.368421052631579,4502.86404609155
"979",6,5,49,77,1,2,0.389473684210526,4588.37294484609
"980",6,5,49,77,1,2,0.410526315789474,4573.51177014814
"981",6,5,49,77,1,2,0.431578947368421,4408.70930479335
"982",6,5,49,77,1,2,0.452631578947368,4135.50135826857
"983",6,5,49,77,1,2,0.473684210526316,4046.65170616416
"984",6,5,49,77,1,2,0.494736842105263,3895.06568576414
"985",6,5,49,77,1,2,0.51578947368421,3912.23968229747
"986",6,5,49,77,1,2,0.536842105263158,3639.73472439924
"987",6,5,49,77,1,2,0.557894736842105,3623.28619470103
"988",6,5,49,77,1,2,0.578947368421053,3612.59096246543
"989",6,5,49,77,1,2,0.6,3381.21689376478
"990",6,5,49,77,1,2,0.621052631578947,3154.26015801981
"991",6,5,49,77,1,2,0.642105263157895,2878.69374615074
"992",6,5,49,77,1,2,0.663157894736842,2827.99655053874
"993",6,5,49,77,1,2,0.684210526315789,2974.75587106053
"994",6,5,49,77,1,2,0.705263157894737,2802.28792261227
"995",6,5,49,77,1,2,0.726315789473684,2601.64608003862
"996",6,5,49,77,1,2,0.747368421052632,2744.15237753575
"997",6,5,49,77,1,2,0.768421052631579,2721.14204135117
"998",6,5,49,77,1,2,0.789473684210526,2775.54062187686
"999",6,5,49,77,1,2,0.810526315789474,2729.24726045317
"1000",6,5,49,77,1,2,0.831578947368421,2269.53827801115
"1001",6,5,49,77,1,2,0.852631578947368,2334.27371359607
"1002",6,5,49,77,1,2,0.873684210526316,2174.02726883733
"1003",6,5,49,77,1,2,0.894736842105263,1976.88289257047
"1004",6,5,49,77,1,2,0.91578947368421,2033.19347011989
"1005",6,5,49,77,1,2,0.936842105263158,2017.61018217555
"1006",6,5,49,77,1,2,0.957894736842105,2036.63403734906
"1007",6,5,49,77,1,2,0.978947368421053,2006.19662047921
"1008",6,5,49,77,1,2,1,1912.16590606984
"1009",6,5,49,77,2,2,0.0105263157894737,1907.00567127646
"1010",6,5,49,77,2,2,0.0315789473684211,2189.40298931715
"1011",6,5,49,77,2,2,0.0526315789473684,2362.42613876291
"1012",6,5,49,77,2,2,0.0736842105263158,2356.55052890413
"1013",6,5,49,77,2,2,0.0947368421052632,2494.63090391671
"1014",6,5,49,77,2,2,0.115789473684211,2416.54215637212
"1015",6,5,49,77,2,2,0.136842105263158,2603.553452426
"1016",6,5,49,77,2,2,0.157894736842105,2622.26981901998
"1017",6,5,49,77,2,2,0.178947368421053,2732.92799653442
"1018",6,5,49,77,2,2,0.2,2845.47968433279
"1019",6,5,49,77,2,2,0.221052631578947,3132.29028877125
"1020",6,5,49,77,2,2,0.242105263157895,3233.31679013577
"1021",6,5,49,77,2,2,0.263157894736842,3491.21083119127
"1022",6,5,49,77,2,2,0.284210526315789,3664.64569597549
"1023",6,5,49,77,2,2,0.305263157894737,3846.35972046197
"1024",6,5,49,77,2,2,0.326315789473684,4021.15788566161
"1025",6,5,49,77,2,2,0.347368421052632,3897.30974979643
"1026",6,5,49,77,2,2,0.368421052631579,4247.48503933458
"1027",6,5,49,77,2,2,0.389473684210526,4456.95972693586
"1028",6,5,49,77,2,2,0.410526315789474,4277.50925204157
"1029",6,5,49,77,2,2,0.431578947368421,4265.13082044098
"1030",6,5,49,77,2,2,0.452631578947368,4307.71269568591
"1031",6,5,49,77,2,2,0.473684210526316,3977.47862769869
"1032",6,5,49,77,2,2,0.494736842105263,3779.8317209096
"1033",6,5,49,77,2,2,0.51578947368421,3836.54247582888
"1034",6,5,49,77,2,2,0.536842105263158,3618.7156926693
"1035",6,5,49,77,2,2,0.557894736842105,3489.64859472203
"1036",6,5,49,77,2,2,0.578947368421053,3417.97894305927
"1037",6,5,49,77,2,2,0.6,3115.43480711402
"1038",6,5,49,77,2,2,0.621052631578947,3233.6915012176
"1039",6,5,49,77,2,2,0.642105263157895,3062.87120287534
"1040",6,5,49,77,2,2,0.663157894736842,3006.2603952674
"1041",6,5,49,77,2,2,0.684210526315789,2693.37291679856
"1042",6,5,49,77,2,2,0.705263157894737,2700.70207069917
"1043",6,5,49,77,2,2,0.726315789473684,2506.59588030929
"1044",6,5,49,77,2,2,0.747368421052632,2385.38112691059
"1045",6,5,49,77,2,2,0.768421052631579,2428.0525732454
"1046",6,5,49,77,2,2,0.789473684210526,2393.85017065612
"1047",6,5,49,77,2,2,0.810526315789474,2321.39687849394
"1048",6,5,49,77,2,2,0.831578947368421,2392.64576357733
"1049",6,5,49,77,2,2,0.852631578947368,2314.72707828487
"1050",6,5,49,77,2,2,0.873684210526316,2119.915926934
"1051",6,5,49,77,2,2,0.894736842105263,1978.72831026035
"1052",6,5,49,77,2,2,0.91578947368421,1852.52700083795
"1053",6,5,49,77,2,2,0.936842105263158,1952.22263174691
"1054",6,5,49,77,2,2,0.957894736842105,1931.16387386946
"1055",6,5,49,77,2,2,0.978947368421053,1818.1870582307
"1056",6,5,49,77,2,2,1,1849.09269613486
"1057",6,5,49,77,3,2,0.0105263157894737,2345.4857253413
"1058",6,5,49,77,3,2,0.0315789473684211,2477.5026777037
"1059",6,5,49,77,3,2,0.0526315789473684,2436.34463868894
"1060",6,5,49,77,3,2,0.0736842105263158,2580.05226448999
"1061",6,5,49,77,3,2,0.0947368421052632,2770.58229366246
"1062",6,5,49,77,3,2,0.115789473684211,3035.36222786578
"1063",6,5,49,77,3,2,0.136842105263158,2990.87365524862
"1064",6,5,49,77,3,2,0.157894736842105,2873.65788667251
"1065",6,5,49,77,3,2,0.178947368421053,3013.42638090677
"1066",6,5,49,77,3,2,0.2,3018.54799421738
"1067",6,5,49,77,3,2,0.221052631578947,3132.89352727503
"1068",6,5,49,77,3,2,0.242105263157895,3279.32731356137
"1069",6,5,49,77,3,2,0.263157894736842,3391.80440453814
"1070",6,5,49,77,3,2,0.284210526315789,3622.39195890528
"1071",6,5,49,77,3,2,0.305263157894737,3888.60562294282
"1072",6,5,49,77,3,2,0.326315789473684,4095.46370054672
"1073",6,5,49,77,3,2,0.347368421052632,4243.76171862066
"1074",6,5,49,77,3,2,0.368421052631579,4268.80855608283
"1075",6,5,49,77,3,2,0.389473684210526,4223.85996315316
"1076",6,5,49,77,3,2,0.410526315789474,4054.85588727508
"1077",6,5,49,77,3,2,0.431578947368421,4088.82632734845
"1078",6,5,49,77,3,2,0.452631578947368,4190.0970638137
"1079",6,5,49,77,3,2,0.473684210526316,4201.85100792141
"1080",6,5,49,77,3,2,0.494736842105263,4129.73344493666
"1081",6,5,49,77,3,2,0.51578947368421,3916.1252002445
"1082",6,5,49,77,3,2,0.536842105263158,3708.73077743393
"1083",6,5,49,77,3,2,0.557894736842105,3761.71019035189
"1084",6,5,49,77,3,2,0.578947368421053,3440.66929058662
"1085",6,5,49,77,3,2,0.6,3485.5282696385
"1086",6,5,49,77,3,2,0.621052631578947,3421.60327424262
"1087",6,5,49,77,3,2,0.642105263157895,3143.97905358245
"1088",6,5,49,77,3,2,0.663157894736842,2980.43456841893
"1089",6,5,49,77,3,2,0.684210526315789,2861.14993135374
"1090",6,5,49,77,3,2,0.705263157894737,2785.50766923832
"1091",6,5,49,77,3,2,0.726315789473684,2579.88419680544
"1092",6,5,49,77,3,2,0.747368421052632,2607.11424653346
"1093",6,5,49,77,3,2,0.768421052631579,2578.74290267944
"1094",6,5,49,77,3,2,0.789473684210526,2695.63437393363
"1095",6,5,49,77,3,2,0.810526315789474,2481.84152959258
"1096",6,5,49,77,3,2,0.831578947368421,2469.99791179885
"1097",6,5,49,77,3,2,0.852631578947368,2439.02556578786
"1098",6,5,49,77,3,2,0.873684210526316,2207.97285329673
"1099",6,5,49,77,3,2,0.894736842105263,1921.43652272184
"1100",6,5,49,77,3,2,0.91578947368421,1912.34188842555
"1101",6,5,49,77,3,2,0.936842105263158,1911.34615721928
"1102",6,5,49,77,3,2,0.957894736842105,1845.84143536958
"1103",6,5,49,77,3,2,0.978947368421053,1974.27223552494
"1104",6,5,49,77,3,2,1,2162.39164751614
"1105",6,5,49,77,4,2,0.0105263157894737,2225.08838261972
"1106",6,5,49,77,4,2,0.0315789473684211,2464.65921599241
"1107",6,5,49,77,4,2,0.0526315789473684,2347.371453464
"1108",6,5,49,77,4,2,0.0736842105263158,2251.79188247863
"1109",6,5,49,77,4,2,0.0947368421052632,2213.65068751245
"1110",6,5,49,77,4,2,0.115789473684211,2041.53534541618
"1111",6,5,49,77,4,2,0.136842105263158,2118.9730988364
"1112",6,5,49,77,4,2,0.157894736842105,2432.30368413223
"1113",6,5,49,77,4,2,0.178947368421053,2315.51405550091
"1114",6,5,49,77,4,2,0.2,2652.18141533855
"1115",6,5,49,77,4,2,0.221052631578947,3017.44762013188
"1116",6,5,49,77,4,2,0.242105263157895,3166.87721778971
"1117",6,5,49,77,4,2,0.263157894736842,3343.41150496385
"1118",6,5,49,77,4,2,0.284210526315789,3404.04462823581
"1119",6,5,49,77,4,2,0.305263157894737,3725.68606172599
"1120",6,5,49,77,4,2,0.326315789473684,4289.51114177799
"1121",6,5,49,77,4,2,0.347368421052632,4062.62911032237
"1122",6,5,49,77,4,2,0.368421052631579,3911.13037540461
"1123",6,5,49,77,4,2,0.389473684210526,3957.46631895103
"1124",6,5,49,77,4,2,0.410526315789474,3714.55748745619
"1125",6,5,49,77,4,2,0.431578947368421,3871.38813472543
"1126",6,5,49,77,4,2,0.452631578947368,4090.58224607683
"1127",6,5,49,77,4,2,0.473684210526316,3913.84633177513
"1128",6,5,49,77,4,2,0.494736842105263,3936.09336750539
"1129",6,5,49,77,4,2,0.51578947368421,4117.23417853813
"1130",6,5,49,77,4,2,0.536842105263158,3814.68559148114
"1131",6,5,49,77,4,2,0.557894736842105,3712.89091485444
"1132",6,5,49,77,4,2,0.578947368421053,3735.19804509331
"1133",6,5,49,77,4,2,0.6,3314.74835276986
"1134",6,5,49,77,4,2,0.621052631578947,3369.4480953255
"1135",6,5,49,77,4,2,0.642105263157895,3065.14706698172
"1136",6,5,49,77,4,2,0.663157894736842,2961.82202577327
"1137",6,5,49,77,4,2,0.684210526315789,2744.99286916681
"1138",6,5,49,77,4,2,0.705263157894737,2804.85755743381
"1139",6,5,49,77,4,2,0.726315789473684,2734.10717581693
"1140",6,5,49,77,4,2,0.747368421052632,2547.1912067608
"1141",6,5,49,77,4,2,0.768421052631579,2358.90740071585
"1142",6,5,49,77,4,2,0.789473684210526,2083.48848210369
"1143",6,5,49,77,4,2,0.810526315789474,2357.13845254804
"1144",6,5,49,77,4,2,0.831578947368421,2308.57700130832
"1145",6,5,49,77,4,2,0.852631578947368,2441.84437906988
"1146",6,5,49,77,4,2,0.873684210526316,2476.88859439402
"1147",6,5,49,77,4,2,0.894736842105263,2306.1278188223
"1148",6,5,49,77,4,2,0.91578947368421,2228.53657475594
"1149",6,5,49,77,4,2,0.936842105263158,2168.22623873144
"1150",6,5,49,77,4,2,0.957894736842105,2129.4961853089
"1151",6,5,49,77,4,2,0.978947368421053,1929.99281773022
"1152",6,5,49,77,4,2,1,1900.48007766496
"1153",7,74,12,87,1,2,0.0105263157894737,2606.17243048398
"1154",7,74,12,87,1,2,0.0315789473684211,2859.79065131276
"1155",7,74,12,87,1,2,0.0526315789473684,2493.91515559651
"1156",7,74,12,87,1,2,0.0736842105263158,2513.33310988807
"1157",7,74,12,87,1,2,0.0947368421052632,2788.11916884032
"1158",7,74,12,87,1,2,0.115789473684211,2935.57335314979
"1159",7,74,12,87,1,2,0.136842105263158,2910.45333088935
"1160",7,74,12,87,1,2,0.157894736842105,3225.69223954518
"1161",7,74,12,87,1,2,0.178947368421053,3555.71484072355
"1162",7,74,12,87,1,2,0.2,3960.4305744346
"1163",7,74,12,87,1,2,0.221052631578947,4405.09541803905
"1164",7,74,12,87,1,2,0.242105263157895,4367.75890744701
"1165",7,74,12,87,1,2,0.263157894736842,4957.69055061938
"1166",7,74,12,87,1,2,0.284210526315789,4895.13536389969
"1167",7,74,12,87,1,2,0.305263157894737,5031.01726351005
"1168",7,74,12,87,1,2,0.326315789473684,5303.94571460448
"1169",7,74,12,87,1,2,0.347368421052632,5210.85074110009
"1170",7,74,12,87,1,2,0.368421052631579,5503.44019044051
"1171",7,74,12,87,1,2,0.389473684210526,5384.70322769217
"1172",7,74,12,87,1,2,0.410526315789474,5386.97711991871
"1173",7,74,12,87,1,2,0.431578947368421,5139.57000205089
"1174",7,74,12,87,1,2,0.452631578947368,5176.43777705732
"1175",7,74,12,87,1,2,0.473684210526316,4946.23068118139
"1176",7,74,12,87,1,2,0.494736842105263,5334.78963856548
"1177",7,74,12,87,1,2,0.51578947368421,4856.23109937166
"1178",7,74,12,87,1,2,0.536842105263158,4493.74259895068
"1179",7,74,12,87,1,2,0.557894736842105,4660.96003502957
"1180",7,74,12,87,1,2,0.578947368421053,4473.74275916445
"1181",7,74,12,87,1,2,0.6,4226.50654154284
"1182",7,74,12,87,1,2,0.621052631578947,4061.09294598936
"1183",7,74,12,87,1,2,0.642105263157895,4027.4548687288
"1184",7,74,12,87,1,2,0.663157894736842,3872.95187198177
"1185",7,74,12,87,1,2,0.684210526315789,3984.19421435141
"1186",7,74,12,87,1,2,0.705263157894737,4033.56647765611
"1187",7,74,12,87,1,2,0.726315789473684,4286.63530429874
"1188",7,74,12,87,1,2,0.747368421052632,5011.62281651925
"1189",7,74,12,87,1,2,0.768421052631579,4861.84943347258
"1190",7,74,12,87,1,2,0.789473684210526,5015.97209114839
"1191",7,74,12,87,1,2,0.810526315789474,5185.62707313214
"1192",7,74,12,87,1,2,0.831578947368421,4575.72074035217
"1193",7,74,12,87,1,2,0.852631578947368,3930.09676347371
"1194",7,74,12,87,1,2,0.873684210526316,3497.04771464761
"1195",7,74,12,87,1,2,0.894736842105263,3505.81026011047
"1196",7,74,12,87,1,2,0.91578947368421,3135.68003254591
"1197",7,74,12,87,1,2,0.936842105263158,3072.6020073775
"1198",7,74,12,87,1,2,0.957894736842105,3187.36384233738
"1199",7,74,12,87,1,2,0.978947368421053,3106.97213570493
"1200",7,74,12,87,1,2,1,3041.74133310869
"1201",7,74,12,87,2,2,0.0105263157894737,2725.79865674113
"1202",7,74,12,87,2,2,0.0315789473684211,2688.21995527176
"1203",7,74,12,87,2,2,0.0526315789473684,2867.42255393596
"1204",7,74,12,87,2,2,0.0736842105263158,3315.90599360172
"1205",7,74,12,87,2,2,0.0947368421052632,3555.32781729548
"1206",7,74,12,87,2,2,0.115789473684211,3667.32963313759
"1207",7,74,12,87,2,2,0.136842105263158,3619.65033707808
"1208",7,74,12,87,2,2,0.157894736842105,4068.28532927026
"1209",7,74,12,87,2,2,0.178947368421053,4040.99499631531
"1210",7,74,12,87,2,2,0.2,4014.86856841199
"1211",7,74,12,87,2,2,0.221052631578947,4310.16571976206
"1212",7,74,12,87,2,2,0.242105263157895,4422.96713796659
"1213",7,74,12,87,2,2,0.263157894736842,4161.07192961824
"1214",7,74,12,87,2,2,0.284210526315789,4327.56892246967
"1215",7,74,12,87,2,2,0.305263157894737,4725.71386072247
"1216",7,74,12,87,2,2,0.326315789473684,4970.13606442798
"1217",7,74,12,87,2,2,0.347368421052632,5327.52963057448
"1218",7,74,12,87,2,2,0.368421052631579,5146.40460877397
"1219",7,74,12,87,2,2,0.389473684210526,5088.75276833222
"1220",7,74,12,87,2,2,0.410526315789474,4950.25941293594
"1221",7,74,12,87,2,2,0.431578947368421,5119.57559435998
"1222",7,74,12,87,2,2,0.452631578947368,4824.33531960047
"1223",7,74,12,87,2,2,0.473684210526316,4803.67147404398
"1224",7,74,12,87,2,2,0.494736842105263,4704.4124044905
"1225",7,74,12,87,2,2,0.51578947368421,4600.4553764297
"1226",7,74,12,87,2,2,0.536842105263158,4416.20166054258
"1227",7,74,12,87,2,2,0.557894736842105,3978.2492505007
"1228",7,74,12,87,2,2,0.578947368421053,4177.82330189177
"1229",7,74,12,87,2,2,0.6,4253.31870039184
"1230",7,74,12,87,2,2,0.621052631578947,4096.77804539162
"1231",7,74,12,87,2,2,0.642105263157895,3845.32003456554
"1232",7,74,12,87,2,2,0.663157894736842,3928.34198170267
"1233",7,74,12,87,2,2,0.684210526315789,3907.07735283014
"1234",7,74,12,87,2,2,0.705263157894737,4204.14326336419
"1235",7,74,12,87,2,2,0.726315789473684,4339.51878658119
"1236",7,74,12,87,2,2,0.747368421052632,4323.25618936499
"1237",7,74,12,87,2,2,0.768421052631579,4708.99620178736
"1238",7,74,12,87,2,2,0.789473684210526,5013.72389896094
"1239",7,74,12,87,2,2,0.810526315789474,4861.44223909602
"1240",7,74,12,87,2,2,0.831578947368421,4682.89872619969
"1241",7,74,12,87,2,2,0.852631578947368,4147.14973373091
"1242",7,74,12,87,2,2,0.873684210526316,3419.50968191477
"1243",7,74,12,87,2,2,0.894736842105263,3032.43808691179
"1244",7,74,12,87,2,2,0.91578947368421,2932.21606088808
"1245",7,74,12,87,2,2,0.936842105263158,2806.56547144573
"1246",7,74,12,87,2,2,0.957894736842105,2831.74235918645
"1247",7,74,12,87,2,2,0.978947368421053,2764.0507116855
"1248",7,74,12,87,2,2,1,2612.61048404565
"1249",7,74,12,87,3,2,0.0105263157894737,2871.98607466736
"1250",7,74,12,87,3,2,0.0315789473684211,2701.19584091602
"1251",7,74,12,87,3,2,0.0526315789473684,2869.52097934172
"1252",7,74,12,87,3,2,0.0736842105263158,2867.27781960172
"1253",7,74,12,87,3,2,0.0947368421052632,3102.59404586959
"1254",7,74,12,87,3,2,0.115789473684211,3501.9106193409
"1255",7,74,12,87,3,2,0.136842105263158,3484.76519235369
"1256",7,74,12,87,3,2,0.157894736842105,3896.87514874258
"1257",7,74,12,87,3,2,0.178947368421053,4173.85108158839
"1258",7,74,12,87,3,2,0.2,4361.97377247619
"1259",7,74,12,87,3,2,0.221052631578947,4619.62784521358
"1260",7,74,12,87,3,2,0.242105263157895,4879.52716194503
"1261",7,74,12,87,3,2,0.263157894736842,5204.40263957466
"1262",7,74,12,87,3,2,0.284210526315789,5043.4364498621
"1263",7,74,12,87,3,2,0.305263157894737,5184.98169880856
"1264",7,74,12,87,3,2,0.326315789473684,4995.47924691597
"1265",7,74,12,87,3,2,0.347368421052632,5046.16291389909
"1266",7,74,12,87,3,2,0.368421052631579,5076.73493320417
"1267",7,74,12,87,3,2,0.389473684210526,5101.49391115104
"1268",7,74,12,87,3,2,0.410526315789474,4866.99841450961
"1269",7,74,12,87,3,2,0.431578947368421,4680.06219261844
"1270",7,74,12,87,3,2,0.452631578947368,4541.34073866541
"1271",7,74,12,87,3,2,0.473684210526316,4541.10705573801
"1272",7,74,12,87,3,2,0.494736842105263,4729.2640831428
"1273",7,74,12,87,3,2,0.51578947368421,4293.73068941177
"1274",7,74,12,87,3,2,0.536842105263158,4480.89685077612
"1275",7,74,12,87,3,2,0.557894736842105,4205.30874028742
"1276",7,74,12,87,3,2,0.578947368421053,4366.16159925488
"1277",7,74,12,87,3,2,0.6,4058.72283405157
"1278",7,74,12,87,3,2,0.621052631578947,4168.9452541888
"1279",7,74,12,87,3,2,0.642105263157895,3733.44413162318
"1280",7,74,12,87,3,2,0.663157894736842,3406.49504507582
"1281",7,74,12,87,3,2,0.684210526315789,3524.91300238921
"1282",7,74,12,87,3,2,0.705263157894737,3973.03110413462
"1283",7,74,12,87,3,2,0.726315789473684,4563.63112973868
"1284",7,74,12,87,3,2,0.747368421052632,4649.0001101451
"1285",7,74,12,87,3,2,0.768421052631579,4631.13888808257
"1286",7,74,12,87,3,2,0.789473684210526,4560.86230373276
"1287",7,74,12,87,3,2,0.810526315789474,4687.12377707216
"1288",7,74,12,87,3,2,0.831578947368421,4862.18328885677
"1289",7,74,12,87,3,2,0.852631578947368,4714.27301365034
"1290",7,74,12,87,3,2,0.873684210526316,4290.39436795668
"1291",7,74,12,87,3,2,0.894736842105263,3956.07810187811
"1292",7,74,12,87,3,2,0.91578947368421,3593.04243551863
"1293",7,74,12,87,3,2,0.936842105263158,3422.23162106692
"1294",7,74,12,87,3,2,0.957894736842105,3424.74812878942
"1295",7,74,12,87,3,2,0.978947368421053,3003.73716552124
"1296",7,74,12,87,3,2,1,2636.9284840381
"1297",7,74,12,87,4,2,0.0105263157894737,2998.0332673292
"1298",7,74,12,87,4,2,0.0315789473684211,2917.30560974606
"1299",7,74,12,87,4,2,0.0526315789473684,2847.5576171245
"1300",7,74,12,87,4,2,0.0736842105263158,2995.96688032102
"1301",7,74,12,87,4,2,0.0947368421052632,3009.57533783988
"1302",7,74,12,87,4,2,0.115789473684211,2845.29932825095
"1303",7,74,12,87,4,2,0.136842105263158,3000.07546795384
"1304",7,74,12,87,4,2,0.157894736842105,3252.99802308101
"1305",7,74,12,87,4,2,0.178947368421053,3056.40209807779
"1306",7,74,12,87,4,2,0.2,3450.49898747817
"1307",7,74,12,87,4,2,0.221052631578947,3748.13272993592
"1308",7,74,12,87,4,2,0.242105263157895,4004.45449686371
"1309",7,74,12,87,4,2,0.263157894736842,4262.66466106367
"1310",7,74,12,87,4,2,0.284210526315789,4599.34166981602
"1311",7,74,12,87,4,2,0.305263157894737,4611.45782470418
"1312",7,74,12,87,4,2,0.326315789473684,5182.95401488504
"1313",7,74,12,87,4,2,0.347368421052632,5146.55428951596
"1314",7,74,12,87,4,2,0.368421052631579,5261.06295750268
"1315",7,74,12,87,4,2,0.389473684210526,4616.55103126902
"1316",7,74,12,87,4,2,0.410526315789474,4790.39427757129
"1317",7,74,12,87,4,2,0.431578947368421,4932.42827045349
"1318",7,74,12,87,4,2,0.452631578947368,4836.88307595843
"1319",7,74,12,87,4,2,0.473684210526316,4826.09976412449
"1320",7,74,12,87,4,2,0.494736842105263,4818.0203441065
"1321",7,74,12,87,4,2,0.51578947368421,5212.59699856695
"1322",7,74,12,87,4,2,0.536842105263158,4682.48138798278
"1323",7,74,12,87,4,2,0.557894736842105,4171.10690759845
"1324",7,74,12,87,4,2,0.578947368421053,4389.84699608825
"1325",7,74,12,87,4,2,0.6,4210.6558534735
"1326",7,74,12,87,4,2,0.621052631578947,4261.08089642796
"1327",7,74,12,87,4,2,0.642105263157895,4275.38394021708
"1328",7,74,12,87,4,2,0.663157894736842,4100.75910031576
"1329",7,74,12,87,4,2,0.684210526315789,4213.18326933996
"1330",7,74,12,87,4,2,0.705263157894737,3996.59539295844
"1331",7,74,12,87,4,2,0.726315789473684,3924.02796346908
"1332",7,74,12,87,4,2,0.747368421052632,4455.49179504046
"1333",7,74,12,87,4,2,0.768421052631579,4245.44927241391
"1334",7,74,12,87,4,2,0.789473684210526,4519.52687886748
"1335",7,74,12,87,4,2,0.810526315789474,4628.92368844835
"1336",7,74,12,87,4,2,0.831578947368421,4229.88822176126
"1337",7,74,12,87,4,2,0.852631578947368,3658.00389155267
"1338",7,74,12,87,4,2,0.873684210526316,3475.29078230343
"1339",7,74,12,87,4,2,0.894736842105263,3304.71993995845
"1340",7,74,12,87,4,2,0.91578947368421,2957.81390750688
"1341",7,74,12,87,4,2,0.936842105263158,2849.82354510882
"1342",7,74,12,87,4,2,0.957894736842105,2866.1955597639
"1343",7,74,12,87,4,2,0.978947368421053,2844.65430805664
"1344",7,74,12,87,4,2,1,2732.05693083317
"1345",8,94,28,21,1,2,0.0105263157894737,2115.27385215768
"1346",8,94,28,21,1,2,0.0315789473684211,2088.06777402351
"1347",8,94,28,21,1,2,0.0526315789473684,2136.30639418339
